id,identifier,species_id,height,weight,base_experience,order,is_default
213,shuckle,213,6,205,177,287,1
214,heracross,214,15,540,175,288,1
10047,heracross-mega,214,17,625,210,289,0
215,sneasel,215,9,280,86,290,1
216,teddiursa,216,6,88,66,291,1
217,ursaring,217,18,1258,175,292,1
218,slugma,218,7,350,50,293,1
219,magcargo,219,8,550,151,294,1
220,swinub,220,4,65,50,295,1
221,piloswine,221,11,558,158,296,1
222,corsola,222,6,50,144,297,1
10203,corsola-galarian,222,6,5,144,298,0
223,remoraid,223,6,120,60,299,1
224,octillery,224,9,285,168,300,1
225,delibird,225,9,160,116,301,1
226,mantine,226,21,2200,170,302,1
227,skarmory,227,17,505,163,303,1
228,houndour,228,6,108,66,304,1
229,houndoom,229,14,350,175,305,1
10048,houndoom-mega,229,19,495,210,306,0
230,kingdra,230,18,1520,243,307,1
231,phanpy,231,5,335,66,308,1
232,donphan,232,11,1200,175,309,1
233,porygon2,233,6,325,180,310,1
234,stantler,234,14,712,163,311,1
235,smeargle,235,12,580,88,312,1
236,tyrogue,236,7,210,42,313,1
237,hitmontop,237,14,480,159,314,1
238,smoochum,238,4,60,61,315,1
239,elekid,239,6,235,72,316,1
240,magby,240,7,214,73,317,1
241,miltank,241,12,755,172,318,1
242,blissey,242,15,468,608,319,1
243,raikou,243,19,1780,261,320,1
244,entei,244,21,1980,261,321,1
245,suicune,245,20,1870,261,322,1
246,larvitar,246,6,720,60,323,1
247,pupitar,247,12,1520,144,324,1
248,tyranitar,248,20,2020,270,325,1
10049,tyranitar-mega,248,25,2550,315,326,0
249,lugia,249,52,2160,306,327,1
250,ho-oh,250,38,1990,306,328,1
251,celebi,251,6,50,270,329,1
252,treecko,252,5,50,62,330,1
253,grovyle,253,9,216,142,331,1
254,sceptile,254,17,522,239,332,1
10065,sceptile-mega,254,19,552,284,333,0
255,torchic,255,4,25,62,334,1
256,combusken,256,9,195,142,335,1
257,blaziken,257,19,520,239,336,1
10050,blaziken-mega,257,19,520,284,337,0
258,mudkip,258,4,76,62,338,1
259,marshtomp,259,7,280,142,339,1
260,swampert,260,15,819,241,340,1
10064,swampert-mega,260,19,1020,286,341,0
261,poochyena,261,5,136,56,342,1
262,mightyena,262,10,370,147,343,1
263,zigzagoon,263,4,175,56,344,1
10204,zigzagoon-galarian,263,4,175,56,345,0
264,linoone,264,5,325,147,346,1
10205,linoone-galarian,264,5,325,147,347,0
265,wurmple,265,3,36,56,348,1
266,silcoon,266,6,100,72,349,1
267,beautifly,267,10,284,178,350,1
268,cascoon,268,7,115,72,351,1
269,dustox,269,12,316,173,352,1
270,lotad,270,5,26,44,353,1
271,lombre,271,12,325,119,354,1
272,ludicolo,272,15,550,216,355,1
273,seedot,273,5,40,44,356,1
274,nuzleaf,274,10,280,119,357,1
275,shiftry,275,13,596,216,358,1
276,taillow,276,3,23,54,359,1
277,swellow,277,7,198,159,360,1
278,wingull,278,6,95,54,361,1
279,pelipper,279,12,280,154,362,1
280,ralts,280,4,66,40,363,1
281,kirlia,281,8,202,97,364,1
282,gardevoir,282,16,484,233,365,1
10051,gardevoir-mega,282,16,484,278,366,0
283,surskit,283,5,17,54,367,1
284,masquerain,284,8,36,159,368,1
285,shroomish,285,4,45,59,369,1
286,breloom,286,12,392,161,370,1
287,slakoth,287,8,240,56,371,1
288,vigoroth,288,14,465,154,372,1
289,slaking,289,20,1305,252,373,1
290,nincada,290,5,55,53,374,1
291,ninjask,291,8,120,160,375,1
292,shedinja,292,8,12,83,376,1
293,whismur,293,6,163,48,377,1
294,loudred,294,10,405,126,378,1
295,exploud,295,15,840,221,379,1
296,makuhita,296,10,864,47,380,1
297,hariyama,297,23,2538,166,381,1
298,azurill,298,2,20,38,382,1
299,nosepass,299,10,970,75,383,1
300,skitty,300,6,110,52,384,1
301,delcatty,301,11,326,140,385,1
302,sableye,302,5,110,133,386,1
10066,sableye-mega,302,5,1610,168,387,0
303,mawile,303,6,115,133,388,1
10052,mawile-mega,303,10,235,168,389,0
304,aron,304,4,600,66,390,1
305,lairon,305,9,1200,151,391,1
306,aggron,306,21,3600,239,392,1
10053,aggron-mega,306,22,3950,284,393,0
307,meditite,307,6,112,56,394,1
308,medicham,308,13,315,144,395,1
10054,medicham-mega,308,13,315,179,396,0
309,electrike,309,6,152,59,397,1
310,manectric,310,15,402,166,398,1
10055,manectric-mega,310,18,440,201,399,0
311,plusle,311,4,42,142,400,1
312,minun,312,4,42,142,401,1
313,volbeat,313,7,177,151,402,1
314,illumise,314,6,177,151,403,1
315,roselia,315,3,20,140,404,1
316,gulpin,316,4,103,60,405,1
317,swalot,317,17,800,163,406,1
318,carvanha,318,8,208,61,407,1
319,sharpedo,319,18,888,161,408,1
10070,sharpedo-mega,319,25,1303,196,409,0
320,wailmer,320,20,1300,80,410,1
321,wailord,321,145,3980,175,411,1
322,numel,322,7,240,61,412,1
323,camerupt,323,19,2200,161,413,1
10087,camerupt-mega,323,25,3205,196,414,0
324,torkoal,324,5,804,165,415,1
325,spoink,325,7,306,66,416,1
326,grumpig,326,9,715,165,417,1
327,spinda,327,11,50,126,418,1
328,trapinch,328,7,150,58,419,1
329,vibrava,329,11,153,119,420,1
330,flygon,330,20,820,234,421,1
331,cacnea,331,4,513,67,422,1
332,cacturne,332,13,774,166,423,1
333,swablu,333,4,12,62,424,1
334,altaria,334,11,206,172,425,1
10067,altaria-mega,334,15,206,207,426,0
335,zangoose,335,13,403,160,427,1
336,seviper,336,27,525,160,428,1
337,lunatone,337,10,1680,161,429,1
338,solrock,338,12,1540,161,430,1
339,barboach,339,4,19,58,431,1
340,whiscash,340,9,236,164,432,1
341,corphish,341,6,115,62,433,1
342,crawdaunt,342,11,328,164,434,1
343,baltoy,343,5,215,60,435,1
344,claydol,344,15,1080,175,436,1
345,lileep,345,10,238,71,437,1
346,cradily,346,15,604,173,438,1
347,anorith,347,7,125,71,439,1
348,armaldo,348,15,682,173,440,1
349,feebas,349,6,74,40,441,1
350,milotic,350,62,1620,189,442,1
351,castform,351,3,8,147,443,1
10013,castform-sunny,351,3,8,147,444,0
10014,castform-rainy,351,3,8,147,445,0
10015,castform-snowy,351,3,8,147,446,0
352,kecleon,352,10,220,154,447,1
353,shuppet,353,6,23,59,448,1
354,banette,354,11,125,159,449,1
10056,banette-mega,354,12,130,194,450,0
355,duskull,355,8,150,59,451,1
356,dusclops,356,16,306,159,452,1
357,tropius,357,20,1000,161,453,1
358,chimecho,358,6,10,159,454,1
359,absol,359,12,470,163,455,1
10057,absol-mega,359,12,490,198,456,0
360,wynaut,360,6,140,52,457,1
361,snorunt,361,7,168,60,458,1
362,glalie,362,15,2565,168,459,1
10074,glalie-mega,362,21,3502,203,460,0
363,spheal,363,8,395,58,461,1
364,sealeo,364,11,876,144,462,1
365,walrein,365,14,1506,239,463,1
366,clamperl,366,4,525,69,464,1
367,huntail,367,17,270,170,465,1
368,gorebyss,368,18,226,170,466,1
369,relicanth,369,10,234,170,467,1
370,luvdisc,370,6,87,116,468,1
371,bagon,371,6,421,60,469,1
372,shelgon,372,11,1105,147,470,1
373,salamence,373,15,1026,270,471,1
10089,salamence-mega,373,18,1126,315,472,0
374,beldum,374,6,952,60,473,1
375,metang,375,12,2025,147,474,1
376,metagross,376,16,5500,270,475,1
10076,metagross-mega,376,25,9429,315,476,0
377,regirock,377,17,2300,261,477,1
378,regice,378,18,1750,261,478,1
379,registeel,379,19,2050,261,479,1
380,latias,380,14,400,270,480,1
10062,latias-mega,380,18,520,315,481,0
381,latios,381,20,600,270,482,1
10063,latios-mega,381,23,700,315,483,0
382,kyogre,382,45,3520,302,484,1
10077,kyogre-primal,382,98,4300,347,485,0
383,groudon,383,35,9500,302,486,1
10078,groudon-primal,383,50,9997,347,487,0
384,rayquaza,384,70,2065,306,488,1
10079,rayquaza-mega,384,108,3920,351,489,0
385,jirachi,385,3,11,270,490,1
386,deoxys-normal,386,17,608,270,491,1
10001,deoxys-attack,386,17,608,270,492,0
10002,deoxys-defense,386,17,608,270,493,0
10003,deoxys-speed,386,17,608,270,494,0
387,turtwig,387,4,102,64,495,1
388,grotle,388,11,970,142,496,1
389,torterra,389,22,3100,236,497,1
390,chimchar,390,5,62,62,498,1
391,monferno,391,9,220,142,499,1
392,infernape,392,12,550,240,500,1
393,piplup,393,4,52,63,501,1
394,prinplup,394,8,230,142,502,1
395,empoleon,395,17,845,239,503,1
396,starly,396,3,20,49,504,1
397,staravia,397,6,155,119,505,1
398,staraptor,398,12,249,218,506,1
399,bidoof,399,5,200,50,507,1
400,bibarel,400,10,315,144,508,1
401,kricketot,401,3,22,39,509,1
402,kricketune,402,10,255,134,510,1
403,shinx,403,5,95,53,511,1
404,luxio,404,9,305,127,512,1
405,luxray,405,14,420,235,513,1
406,budew,406,2,12,56,514,1
407,roserade,407,9,145,232,515,1
408,cranidos,408,9,315,70,516,1
409,rampardos,409,16,1025,173,517,1
410,shieldon,410,5,570,70,518,1
411,bastiodon,411,13,1495,173,519,1
412,burmy,412,2,34,45,520,1
413,wormadam-plant,413,5,65,148,521,1
10004,wormadam-sandy,413,5,65,148,522,0
10005,wormadam-trash,413,5,65,148,523,0
414,mothim,414,9,233,148,524,1
415,combee,415,3,55,49,525,1
416,vespiquen,416,12,385,166,526,1
417,pachirisu,417,4,39,142,527,1
418,buizel,418,7,295,66,528,1
419,floatzel,419,11,335,173,529,1
420,cherubi,420,4,33,55,530,1
421,cherrim,421,5,93,158,531,1
422,shellos,422,3,63,65,532,1
423,gastrodon,423,9,299,166,533,1
424,ambipom,424,12,203,169,534,1
425,drifloon,425,4,12,70,535,1
426,drifblim,426,12,150,174,536,1
427,buneary,427,4,55,70,537,1
428,lopunny,428,12,333,168,538,1
10088,lopunny-mega,428,13,283,203,539,0
429,mismagius,429,9,44,173,540,1
430,honchkrow,430,9,273,177,541,1
431,glameow,431,5,39,62,542,1
432,purugly,432,10,438,158,543,1
433,chingling,433,2,6,57,544,1
434,stunky,434,4,192,66,545,1
435,skuntank,435,10,380,168,546,1
436,bronzor,436,5,605,60,547,1
437,bronzong,437,13,1870,175,548,1
438,bonsly,438,5,150,58,549,1
439,mime-jr,439,6,130,62,550,1
440,happiny,440,6,244,110,551,1
441,chatot,441,5,19,144,552,1
442,spiritomb,442,10,1080,170,553,1
443,gible,443,7,205,60,554,1
444,gabite,444,14,560,144,555,1
445,garchomp,445,19,950,270,556,1
10058,garchomp-mega,445,19,950,315,557,0
446,munchlax,446,6,1050,78,558,1
447,riolu,447,7,202,57,559,1
448,lucario,448,12,540,184,560,1
10059,lucario-mega,448,13,575,219,561,0
449,hippopotas,449,8,495,66,562,1
450,hippowdon,450,20,3000,184,563,1
451,skorupi,451,8,120,66,564,1
452,drapion,452,13,615,175,565,1
453,croagunk,453,7,230,60,566,1
454,toxicroak,454,13,444,172,567,1
455,carnivine,455,14,270,159,568,1
456,finneon,456,4,70,66,569,1
457,lumineon,457,12,240,161,570,1
458,mantyke,458,10,650,69,571,1
459,snover,459,10,505,67,572,1
460,abomasnow,460,22,1355,173,573,1
10060,abomasnow-mega,460,27,1850,208,574,0
461,weavile,461,11,340,179,575,1
462,magnezone,462,12,1800,241,576,1
463,lickilicky,463,17,1400,180,577,1
464,rhyperior,464,24,2828,241,578,1
465,tangrowth,465,20,1286,187,579,1
466,electivire,466,18,1386,243,580,1
467,magmortar,467,16,680,243,581,1
468,togekiss,468,15,380,245,582,1
469,yanmega,469,19,515,180,583,1
470,leafeon,470,10,255,184,584,1
471,glaceon,471,8,259,184,585,1
472,gliscor,472,20,425,179,586,1
473,mamoswine,473,25,2910,239,587,1
474,porygon-z,474,9,340,241,588,1
475,gallade,475,16,520,233,589,1
10068,gallade-mega,475,16,564,278,590,0
476,probopass,476,14,3400,184,591,1
477,dusknoir,477,22,1066,236,592,1
478,froslass,478,13,266,168,593,1
479,rotom,479,3,3,154,594,1
10008,rotom-heat,479,3,3,182,595,0
10009,rotom-wash,479,3,3,182,596,0
10010,rotom-frost,479,3,3,182,597,0
10011,rotom-fan,479,3,3,182,598,0
10012,rotom-mow,479,3,3,182,599,0
480,uxie,480,3,3,261,600,1
481,mesprit,481,3,3,261,601,1
482,azelf,482,3,3,261,602,1
483,dialga,483,54,6830,306,603,1
484,palkia,484,42,3360,306,604,1
485,heatran,485,17,4300,270,605,1
486,regigigas,486,37,4200,302,606,1
487,giratina-altered,487,45,7500,306,607,1
10007,giratina-origin,487,69,6500,306,608,0
488,cresselia,488,15,856,270,609,1
489,phione,489,4,31,216,610,1
490,manaphy,490,3,14,270,611,1
491,darkrai,491,15,505,270,612,1
492,shaymin-land,492,2,21,270,613,1
10006,shaymin-sky,492,4,52,270,614,0
493,arceus,493,32,3200,324,615,1
494,victini,494,4,40,270,616,1
495,snivy,495,6,81,62,617,1
496,servine,496,8,160,145,618,1
497,serperior,497,33,630,238,619,1
498,tepig,498,5,99,62,620,1
499,pignite,499,10,555,146,621,1
500,emboar,500,16,1500,238,622,1
501,oshawott,501,5,59,62,623,1
502,dewott,502,8,245,145,624,1
503,samurott,503,15,946,238,625,1
504,patrat,504,5,116,51,626,1
505,watchog,505,11,270,147,627,1
506,lillipup,506,4,41,55,628,1
507,herdier,507,9,147,130,629,1
508,stoutland,508,12,610,225,630,1
509,purrloin,509,4,101,56,631,1
510,liepard,510,11,375,156,632,1
511,pansage,511,6,105,63,633,1
512,simisage,512,11,305,174,634,1
513,pansear,513,6,110,63,635,1
514,simisear,514,10,280,174,636,1
515,panpour,515,6,135,63,637,1
516,simipour,516,10,290,174,638,1
517,munna,517,6,233,58,639,1
518,musharna,518,11,605,170,640,1
519,pidove,519,3,21,53,641,1
520,tranquill,520,6,150,125,642,1
521,unfezant,521,12,290,220,643,1
522,blitzle,522,8,298,59,644,1
523,zebstrika,523,16,795,174,645,1
524,roggenrola,524,4,180,56,646,1
525,boldore,525,9,1020,137,647,1
526,gigalith,526,17,2600,232,648,1
527,woobat,527,4,21,65,649,1
528,swoobat,528,9,105,149,650,1
529,drilbur,529,3,85,66,651,1
530,excadrill,530,7,404,178,652,1
531,audino,531,11,310,390,653,1
10069,audino-mega,531,15,320,425,654,0
532,timburr,532,6,125,61,655,1
533,gurdurr,533,12,400,142,656,1
534,conkeldurr,534,14,870,227,657,1
535,tympole,535,5,45,59,658,1
536,palpitoad,536,8,170,134,659,1
537,seismitoad,537,15,620,229,660,1
538,throh,538,13,555,163,661,1
539,sawk,539,14,510,163,662,1
540,sewaddle,540,3,25,62,663,1
541,swadloon,541,5,73,133,664,1
542,leavanny,542,12,205,225,665,1
543,venipede,543,4,53,52,666,1
544,whirlipede,544,12,585,126,667,1
545,scolipede,545,25,2005,218,668,1
546,cottonee,546,3,6,56,669,1
547,whimsicott,547,7,66,168,670,1
548,petilil,548,5,66,56,671,1
549,lilligant,549,11,163,168,672,1
550,basculin-red-striped,550,10,180,161,673,1
10016,basculin-blue-striped,550,10,180,161,674,0
551,sandile,551,7,152,58,675,1
552,krokorok,552,10,334,123,676,1
553,krookodile,553,15,963,234,677,1
554,darumaka,554,6,375,63,678,1
10206,darumaka-galarian,554,7,400,63,679,0
555,darmanitan-standard,555,13,929,168,680,1
10017,darmanitan-zen,555,13,929,189,681,0
10207,darmanitan-standard-galarian,555,1.7,120,168,682,0
10208,darmanitan-zen-galarian,555,1.7,120,189,683,0
556,maractus,556,10,280,161,684,1
557,dwebble,557,3,145,65,685,1
558,crustle,558,14,2000,170,686,1
559,scraggy,559,6,118,70,687,1
560,scrafty,560,11,300,171,688,1
561,sigilyph,561,14,140,172,689,1
562,yamask,562,5,15,61,690,1
10209,yamask-galarian,562,5,15,61,691,0
563,cofagrigus,563,17,765,169,692,1
564,tirtouga,564,7,165,71,693,1
565,carracosta,565,12,810,173,694,1
566,archen,566,5,95,71,695,1
567,archeops,567,14,320,177,696,1
568,trubbish,568,6,310,66,697,1
569,garbodor,569,19,1073,166,698,1
10170,garbordor-gigantamax,569,210,-1,166,699,0
570,zorua,570,7,125,66,700,1
571,zoroark,571,16,811,179,701,1
572,minccino,572,4,58,60,702,1
573,cinccino,573,5,75,165,703,1
574,gothita,574,4,58,58,704,1
575,gothorita,575,7,180,137,705,1
576,gothitelle,576,15,440,221,706,1
